car_brand,car_name,year,km_driven,fuel,transmission,price,city
Maruti,Maruti Alto 800LXI Opt CNG,2021,"68,605kms",CNG,Manual,₹3.44 Lakh,mumbai
Maruti,Maruti ErtigaVXI,2013,"59,264kms",Petrol,Manual,₹4.94 Lakh,mumbai
Renault,Renault KWID1.0 RXT AMT Opt,2020,"27,046kms",Petrol,Automatic,₹3.37 Lakh,mumbai
Maruti,Maruti Ignis1.2 AMT Alpha BSIV,2021,"1,20,392kms",Petrol,Automatic,₹4.98 Lakh,mumbai
Maruti,Maruti Wagon RLXI CNG,2014,"40,150kms",CNG,Manual,₹2.27 Lakh,mumbai
BMW,BMW 3 Series320d Prestige,2015,"51,380kms",Diesel,Automatic,₹8.75 Lakh,mumbai
Maruti,Maruti ErtigaVXI CNG,2016,"59,452kms",CNG,Manual,₹6.18 Lakh,mumbai
Maruti,Maruti CelerioZXI Plus AMT BSVI,2022,"41,490kms",Petrol,Automatic,₹4.18 Lakh,mumbai
Maruti,Maruti DzireZXI Plus,2019,"74,613kms",Petrol,Manual,₹5.29 Lakh,mumbai
Tata,Tata Tigor1.2 Revotron XZA,2019,"85,687kms",Petrol,Automatic,₹3.66 Lakh,mumbai
Tata,Tata Tiago1.2 Revotron XZ Plus,2022,"27,724kms",Petrol,Manual,₹6.16 Lakh,mumbai
Renault,Renault TriberRXZ,2020,"42,015kms",Petrol,Manual,₹5 Lakh,mumbai
Ford,Ford Ecosport1.5 Diesel Titanium BSIV,2018,"85,315kms",Diesel,Manual,₹4.80 Lakh,mumbai
Mahindra,Mahindra KUV 100mFALCON G80 K6 5str,2016,"64,900kms",Petrol,Manual,₹2.18 Lakh,mumbai
Maruti,Maruti ErtigaVXI AT,2016,"95,635kms",Petrol,Automatic,₹4.83 Lakh,mumbai
Honda,Honda CityZX MT,2021,"43,075kms",Petrol,Manual,₹9.49 Lakh,mumbai
Tata,Tata Tigor1.2 Revotron XZ,2022,"28,774kms",Petrol,Manual,₹6.42 Lakh,mumbai
Maruti,Maruti Wagon RLXI CNG,2013,"44,814kms",CNG,Manual,₹2.03 Lakh,mumbai
Maruti,Maruti ErtigaVXI AT,2021,"1,37,334kms",Petrol,Automatic,₹7.97 Lakh,mumbai
Maruti,Maruti Wagon RLXI CNG,2018,"97,067kms",CNG,Manual,₹3.04 Lakh,mumbai
Maruti,Maruti Alto 800LXI Opt CNG,2021,"68,605kms",CNG,Manual,₹3.44 Lakh,mumbai
Maruti,Maruti ErtigaVXI,2013,"59,264kms",Petrol,Manual,₹4.94 Lakh,mumbai
Renault,Renault KWID1.0 RXT AMT Opt,2020,"27,046kms",Petrol,Automatic,₹3.37 Lakh,mumbai
Maruti,Maruti Ignis1.2 AMT Alpha BSIV,2021,"1,20,392kms",Petrol,Automatic,₹4.98 Lakh,mumbai
Maruti,Maruti Wagon RLXI CNG,2014,"40,150kms",CNG,Manual,₹2.27 Lakh,mumbai
BMW,BMW 3 Series320d Prestige,2015,"51,380kms",Diesel,Automatic,₹8.75 Lakh,mumbai
Maruti,Maruti ErtigaVXI CNG,2016,"59,452kms",CNG,Manual,₹6.18 Lakh,mumbai
Maruti,Maruti CelerioZXI Plus AMT BSVI,2022,"41,490kms",Petrol,Automatic,₹4.18 Lakh,mumbai
Maruti,Maruti DzireZXI Plus,2019,"74,613kms",Petrol,Manual,₹5.29 Lakh,mumbai
Tata,Tata Tigor1.2 Revotron XZA,2019,"85,687kms",Petrol,Automatic,₹3.66 Lakh,mumbai
Tata,Tata Tiago1.2 Revotron XZ Plus,2022,"27,724kms",Petrol,Manual,₹6.16 Lakh,mumbai
Renault,Renault TriberRXZ,2020,"42,015kms",Petrol,Manual,₹5 Lakh,mumbai
Ford,Ford Ecosport1.5 Diesel Titanium BSIV,2018,"85,315kms",Diesel,Manual,₹4.80 Lakh,mumbai
Mahindra,Mahindra KUV 100mFALCON G80 K6 5str,2016,"64,900kms",Petrol,Manual,₹2.18 Lakh,mumbai
Maruti,Maruti ErtigaVXI AT,2016,"95,635kms",Petrol,Automatic,₹4.83 Lakh,mumbai
Honda,Honda CityZX MT,2021,"43,075kms",Petrol,Manual,₹9.49 Lakh,mumbai
Tata,Tata Tigor1.2 Revotron XZ,2022,"28,774kms",Petrol,Manual,₹6.42 Lakh,mumbai
Maruti,Maruti Wagon RLXI CNG,2013,"44,814kms",CNG,Manual,₹2.03 Lakh,mumbai
Maruti,Maruti ErtigaVXI AT,2021,"1,37,334kms",Petrol,Automatic,₹7.97 Lakh,mumbai
Maruti,Maruti Wagon RLXI CNG,2018,"97,067kms",CNG,Manual,₹3.04 Lakh,mumbai
Renault,Renault KWID1.0 RXT AMT Opt,2020,"27,046kms",Petrol,Automatic,₹3.37 Lakh,mumbai
Maruti,Maruti Ignis1.2 AMT Alpha BSIV,2021,"1,20,392kms",Petrol,Automatic,₹4.98 Lakh,mumbai
Maruti,Maruti ErtigaVXI,2013,"59,264kms",Petrol,Manual,₹4.94 Lakh,mumbai
Maruti,Maruti Alto 800LXI Opt CNG,2021,"68,605kms",CNG,Manual,₹3.44 Lakh,mumbai
Maruti,Maruti Wagon RLXI CNG,2014,"40,150kms",CNG,Manual,₹2.27 Lakh,mumbai
BMW,BMW 3 Series320d Prestige,2015,"51,380kms",Diesel,Automatic,₹8.75 Lakh,mumbai
Maruti,Maruti ErtigaVXI CNG,2016,"59,452kms",CNG,Manual,₹6.18 Lakh,mumbai
Maruti,Maruti DzireZXI Plus,2019,"74,613kms",Petrol,Manual,₹5.29 Lakh,mumbai
Maruti,Maruti CelerioZXI Plus AMT BSVI,2022,"41,490kms",Petrol,Automatic,₹4.18 Lakh,mumbai
Tata,Tata Tigor1.2 Revotron XZA,2019,"85,687kms",Petrol,Automatic,₹3.66 Lakh,mumbai
Tata,Tata Tiago1.2 Revotron XZ Plus,2022,"27,724kms",Petrol,Manual,₹6.16 Lakh,mumbai
Renault,Renault TriberRXZ,2020,"42,015kms",Petrol,Manual,₹5 Lakh,mumbai
Ford,Ford Ecosport1.5 Diesel Titanium BSIV,2018,"85,315kms",Diesel,Manual,₹4.80 Lakh,mumbai
Mahindra,Mahindra KUV 100mFALCON G80 K6 5str,2016,"64,900kms",Petrol,Manual,₹2.18 Lakh,mumbai
Maruti,Maruti ErtigaVXI AT,2016,"95,635kms",Petrol,Automatic,₹4.83 Lakh,mumbai
Honda,Honda CityZX MT,2021,"43,075kms",Petrol,Manual,₹9.49 Lakh,mumbai
Hyundai,Hyundai VenueSX Turbo iMT,2021,"47,638kms",Petrol,Manual,₹7.98 Lakh,mumbai
Maruti,Maruti Wagon RLXI CNG,2013,"44,814kms",CNG,Manual,₹2.03 Lakh,mumbai
Maruti,Maruti ErtigaVXI AT,2021,"1,37,334kms",Petrol,Automatic,₹7.97 Lakh,mumbai
Maruti,Maruti Wagon RLXI CNG,2018,"97,067kms",CNG,Manual,₹3.04 Lakh,mumbai
Renault,Renault KWID1.0 RXT AMT Opt,2020,"27,046kms",Petrol,Automatic,₹3.37 Lakh,mumbai
Maruti,Maruti Ignis1.2 AMT Alpha BSIV,2021,"1,20,392kms",Petrol,Automatic,₹4.98 Lakh,mumbai
Maruti,Maruti ErtigaVXI,2013,"59,264kms",Petrol,Manual,₹4.94 Lakh,mumbai
Maruti,Maruti Alto 800LXI Opt CNG,2021,"68,605kms",CNG,Manual,₹3.44 Lakh,mumbai
Maruti,Maruti Wagon RLXI CNG,2014,"40,150kms",CNG,Manual,₹2.27 Lakh,mumbai
BMW,BMW 3 Series320d Prestige,2015,"51,380kms",Diesel,Automatic,₹8.75 Lakh,mumbai
Maruti,Maruti ErtigaVXI CNG,2016,"59,452kms",CNG,Manual,₹6.18 Lakh,mumbai
Maruti,Maruti DzireZXI Plus,2019,"74,613kms",Petrol,Manual,₹5.29 Lakh,mumbai
Maruti,Maruti CelerioZXI Plus AMT BSVI,2022,"41,490kms",Petrol,Automatic,₹4.18 Lakh,mumbai
Tata,Tata Tigor1.2 Revotron XZA,2019,"85,687kms",Petrol,Automatic,₹3.66 Lakh,mumbai
Tata,Tata Tiago1.2 Revotron XZ Plus,2022,"27,724kms",Petrol,Manual,₹6.16 Lakh,mumbai
Renault,Renault TriberRXZ,2020,"42,015kms",Petrol,Manual,₹5 Lakh,mumbai
Ford,Ford Ecosport1.5 Diesel Titanium BSIV,2018,"85,315kms",Diesel,Manual,₹4.80 Lakh,mumbai
Mahindra,Mahindra KUV 100mFALCON G80 K6 5str,2016,"64,900kms",Petrol,Manual,₹2.18 Lakh,mumbai
Maruti,Maruti ErtigaVXI AT,2016,"95,635kms",Petrol,Automatic,₹4.83 Lakh,mumbai
Honda,Honda CityZX MT,2021,"43,075kms",Petrol,Manual,₹9.49 Lakh,mumbai
Hyundai,Hyundai VenueSX Turbo iMT,2021,"47,638kms",Petrol,Manual,₹7.98 Lakh,mumbai
Maruti,Maruti Wagon RLXI CNG,2013,"44,814kms",CNG,Manual,₹2.03 Lakh,mumbai
Maruti,Maruti ErtigaVXI AT,2021,"1,37,334kms",Petrol,Automatic,₹7.97 Lakh,mumbai
Maruti,Maruti Wagon RLXI CNG,2018,"97,067kms",CNG,Manual,₹3.04 Lakh,mumbai
Maruti,Maruti Ignis1.2 AMT Alpha BSIV,2021,"1,20,392kms",Petrol,Automatic,₹4.98 Lakh,mumbai
Maruti,Maruti Alto 800LXI Opt CNG,2021,"68,605kms",CNG,Manual,₹3.44 Lakh,mumbai
Maruti,Maruti ErtigaVXI,2013,"59,264kms",Petrol,Manual,₹4.94 Lakh,mumbai
Renault,Renault KWID1.0 RXT AMT Opt,2020,"27,046kms",Petrol,Automatic,₹3.37 Lakh,mumbai
Maruti,Maruti Wagon RLXI CNG,2014,"40,150kms",CNG,Manual,₹2.27 Lakh,mumbai
BMW,BMW 3 Series320d Prestige,2015,"51,380kms",Diesel,Automatic,₹8.75 Lakh,mumbai
Maruti,Maruti ErtigaVXI CNG,2016,"59,452kms",CNG,Manual,₹6.18 Lakh,mumbai
Maruti,Maruti CelerioZXI Plus AMT BSVI,2022,"41,490kms",Petrol,Automatic,₹4.18 Lakh,mumbai
Maruti,Maruti DzireZXI Plus,2019,"74,613kms",Petrol,Manual,₹5.29 Lakh,mumbai
Tata,Tata Tigor1.2 Revotron XZA,2019,"85,687kms",Petrol,Automatic,₹3.66 Lakh,mumbai
Tata,Tata Tiago1.2 Revotron XZ Plus,2022,"27,724kms",Petrol,Manual,₹6.16 Lakh,mumbai
Renault,Renault TriberRXZ,2020,"42,015kms",Petrol,Manual,₹5 Lakh,mumbai
Ford,Ford Ecosport1.5 Diesel Titanium BSIV,2018,"85,315kms",Diesel,Manual,₹4.80 Lakh,mumbai
Mahindra,Mahindra KUV 100mFALCON G80 K6 5str,2016,"64,900kms",Petrol,Manual,₹2.18 Lakh,mumbai
Maruti,Maruti ErtigaVXI AT,2016,"95,635kms",Petrol,Automatic,₹4.83 Lakh,mumbai
Honda,Honda CityZX MT,2021,"43,075kms",Petrol,Manual,₹9.49 Lakh,mumbai
Tata,Tata Tigor1.2 Revotron XZ,2022,"28,774kms",Petrol,Manual,₹6.42 Lakh,mumbai
Maruti,Maruti Wagon RLXI CNG,2013,"44,814kms",CNG,Manual,₹2.03 Lakh,mumbai
Maruti,Maruti ErtigaVXI AT,2021,"1,37,334kms",Petrol,Automatic,₹7.97 Lakh,mumbai
Maruti,Maruti Wagon RLXI CNG,2018,"97,067kms",CNG,Manual,₹3.04 Lakh,mumbai
Maruti,Maruti Ignis1.2 AMT Alpha BSIV,2021,"1,20,392kms",Petrol,Automatic,₹4.98 Lakh,mumbai
Maruti,Maruti Alto 800LXI Opt CNG,2021,"68,605kms",CNG,Manual,₹3.44 Lakh,mumbai
Maruti,Maruti ErtigaVXI,2013,"59,264kms",Petrol,Manual,₹4.94 Lakh,mumbai
Renault,Renault KWID1.0 RXT AMT Opt,2020,"27,046kms",Petrol,Automatic,₹3.37 Lakh,mumbai
Maruti,Maruti Wagon RLXI CNG,2014,"40,150kms",CNG,Manual,₹2.27 Lakh,mumbai
BMW,BMW 3 Series320d Prestige,2015,"51,380kms",Diesel,Automatic,₹8.75 Lakh,mumbai
Maruti,Maruti ErtigaVXI CNG,2016,"59,452kms",CNG,Manual,₹6.18 Lakh,mumbai
Maruti,Maruti CelerioZXI Plus AMT BSVI,2022,"41,490kms",Petrol,Automatic,₹4.18 Lakh,mumbai
Maruti,Maruti DzireZXI Plus,2019,"74,613kms",Petrol,Manual,₹5.29 Lakh,mumbai
Tata,Tata Tigor1.2 Revotron XZA,2019,"85,687kms",Petrol,Automatic,₹3.66 Lakh,mumbai
Tata,Tata Tiago1.2 Revotron XZ Plus,2022,"27,724kms",Petrol,Manual,₹6.16 Lakh,mumbai
Renault,Renault TriberRXZ,2020,"42,015kms",Petrol,Manual,₹5 Lakh,mumbai
Ford,Ford Ecosport1.5 Diesel Titanium BSIV,2018,"85,315kms",Diesel,Manual,₹4.80 Lakh,mumbai
Mahindra,Mahindra KUV 100mFALCON G80 K6 5str,2016,"64,900kms",Petrol,Manual,₹2.18 Lakh,mumbai
Maruti,Maruti ErtigaVXI AT,2016,"95,635kms",Petrol,Automatic,₹4.83 Lakh,mumbai
Honda,Honda CityZX MT,2021,"43,075kms",Petrol,Manual,₹9.49 Lakh,mumbai
Tata,Tata Tigor1.2 Revotron XZ,2022,"28,774kms",Petrol,Manual,₹6.42 Lakh,mumbai
Maruti,Maruti Wagon RLXI CNG,2013,"44,814kms",CNG,Manual,₹2.03 Lakh,mumbai
Maruti,Maruti ErtigaVXI AT,2021,"1,37,334kms",Petrol,Automatic,₹7.97 Lakh,mumbai
Maruti,Maruti Wagon RLXI CNG,2018,"97,067kms",CNG,Manual,₹3.04 Lakh,mumbai
Maruti,Maruti Alto 800LXI Opt CNG,2021,"68,605kms",CNG,Manual,₹3.44 Lakh,mumbai
Maruti,Maruti ErtigaVXI,2013,"59,264kms",Petrol,Manual,₹4.94 Lakh,mumbai
Renault,Renault KWID1.0 RXT AMT Opt,2020,"27,046kms",Petrol,Automatic,₹3.37 Lakh,mumbai
Maruti,Maruti Ignis1.2 AMT Alpha BSIV,2021,"1,20,392kms",Petrol,Automatic,₹4.98 Lakh,mumbai
Maruti,Maruti Wagon RLXI CNG,2014,"40,150kms",CNG,Manual,₹2.27 Lakh,mumbai
BMW,BMW 3 Series320d Prestige,2015,"51,380kms",Diesel,Automatic,₹8.75 Lakh,mumbai
Maruti,Maruti ErtigaVXI CNG,2016,"59,452kms",CNG,Manual,₹6.18 Lakh,mumbai
Maruti,Maruti CelerioZXI Plus AMT BSVI,2022,"41,490kms",Petrol,Automatic,₹4.18 Lakh,mumbai
Maruti,Maruti DzireZXI Plus,2019,"74,613kms",Petrol,Manual,₹5.29 Lakh,mumbai
Tata,Tata Tigor1.2 Revotron XZA,2019,"85,687kms",Petrol,Automatic,₹3.66 Lakh,mumbai
Tata,Tata Tiago1.2 Revotron XZ Plus,2022,"27,724kms",Petrol,Manual,₹6.16 Lakh,mumbai
Renault,Renault TriberRXZ,2020,"42,015kms",Petrol,Manual,₹5 Lakh,mumbai
Ford,Ford Ecosport1.5 Diesel Titanium BSIV,2018,"85,315kms",Diesel,Manual,₹4.80 Lakh,mumbai
Mahindra,Mahindra KUV 100mFALCON G80 K6 5str,2016,"64,900kms",Petrol,Manual,₹2.18 Lakh,mumbai
Maruti,Maruti ErtigaVXI AT,2016,"95,635kms",Petrol,Automatic,₹4.83 Lakh,mumbai
Honda,Honda CityZX MT,2021,"43,075kms",Petrol,Manual,₹9.49 Lakh,mumbai
Tata,Tata Tigor1.2 Revotron XZ,2022,"28,774kms",Petrol,Manual,₹6.42 Lakh,mumbai
Maruti,Maruti Wagon RLXI CNG,2013,"44,814kms",CNG,Manual,₹2.03 Lakh,mumbai
Maruti,Maruti ErtigaVXI AT,2021,"1,37,334kms",Petrol,Automatic,₹7.97 Lakh,mumbai
Maruti,Maruti Wagon RLXI CNG,2018,"97,067kms",CNG,Manual,₹3.04 Lakh,mumbai
Renault,Renault KWID1.0 RXT AMT Opt,2020,"27,046kms",Petrol,Automatic,₹3.37 Lakh,mumbai
Maruti,Maruti Ignis1.2 AMT Alpha BSIV,2021,"1,20,392kms",Petrol,Automatic,₹4.98 Lakh,mumbai
Maruti,Maruti ErtigaVXI,2013,"59,264kms",Petrol,Manual,₹4.94 Lakh,mumbai
Maruti,Maruti Alto 800LXI Opt CNG,2021,"68,605kms",CNG,Manual,₹3.44 Lakh,mumbai
Maruti,Maruti Wagon RLXI CNG,2014,"40,150kms",CNG,Manual,₹2.27 Lakh,mumbai
BMW,BMW 3 Series320d Prestige,2015,"51,380kms",Diesel,Automatic,₹8.75 Lakh,mumbai
Maruti,Maruti ErtigaVXI CNG,2016,"59,452kms",CNG,Manual,₹6.18 Lakh,mumbai
Maruti,Maruti DzireZXI Plus,2019,"74,613kms",Petrol,Manual,₹5.29 Lakh,mumbai
Maruti,Maruti CelerioZXI Plus AMT BSVI,2022,"41,490kms",Petrol,Automatic,₹4.18 Lakh,mumbai
Tata,Tata Tigor1.2 Revotron XZA,2019,"85,687kms",Petrol,Automatic,₹3.66 Lakh,mumbai
Tata,Tata Tiago1.2 Revotron XZ Plus,2022,"27,724kms",Petrol,Manual,₹6.16 Lakh,mumbai
Renault,Renault TriberRXZ,2020,"42,015kms",Petrol,Manual,₹5 Lakh,mumbai
Ford,Ford Ecosport1.5 Diesel Titanium BSIV,2018,"85,315kms",Diesel,Manual,₹4.80 Lakh,mumbai
Mahindra,Mahindra KUV 100mFALCON G80 K6 5str,2016,"64,900kms",Petrol,Manual,₹2.18 Lakh,mumbai
Maruti,Maruti ErtigaVXI AT,2016,"95,635kms",Petrol,Automatic,₹4.83 Lakh,mumbai
Honda,Honda CityZX MT,2021,"43,075kms",Petrol,Manual,₹9.49 Lakh,mumbai
Hyundai,Hyundai VenueSX Turbo iMT,2021,"47,638kms",Petrol,Manual,₹7.98 Lakh,mumbai
Maruti,Maruti Wagon RLXI CNG,2013,"44,814kms",CNG,Manual,₹2.03 Lakh,mumbai
Maruti,Maruti ErtigaVXI AT,2021,"1,37,334kms",Petrol,Automatic,₹7.97 Lakh,mumbai
Maruti,Maruti Wagon RLXI CNG,2018,"97,067kms",CNG,Manual,₹3.04 Lakh,mumbai
Maruti,Maruti Ignis1.2 AMT Alpha BSIV,2021,"1,20,392kms",Petrol,Automatic,₹4.98 Lakh,mumbai
Maruti,Maruti Alto 800LXI Opt CNG,2021,"68,605kms",CNG,Manual,₹3.44 Lakh,mumbai
Maruti,Maruti ErtigaVXI,2013,"59,264kms",Petrol,Manual,₹4.94 Lakh,mumbai
Renault,Renault KWID1.0 RXT AMT Opt,2020,"27,046kms",Petrol,Automatic,₹3.37 Lakh,mumbai
Maruti,Maruti Wagon RLXI CNG,2014,"40,150kms",CNG,Manual,₹2.27 Lakh,mumbai
BMW,BMW 3 Series320d Prestige,2015,"51,380kms",Diesel,Automatic,₹8.75 Lakh,mumbai
Maruti,Maruti ErtigaVXI CNG,2016,"59,452kms",CNG,Manual,₹6.18 Lakh,mumbai
Maruti,Maruti CelerioZXI Plus AMT BSVI,2022,"41,490kms",Petrol,Automatic,₹4.18 Lakh,mumbai
Maruti,Maruti DzireZXI Plus,2019,"74,613kms",Petrol,Manual,₹5.29 Lakh,mumbai
Tata,Tata Tigor1.2 Revotron XZA,2019,"85,687kms",Petrol,Automatic,₹3.66 Lakh,mumbai
Tata,Tata Tiago1.2 Revotron XZ Plus,2022,"27,724kms",Petrol,Manual,₹6.16 Lakh,mumbai
Renault,Renault TriberRXZ,2020,"42,015kms",Petrol,Manual,₹5 Lakh,mumbai
Ford,Ford Ecosport1.5 Diesel Titanium BSIV,2018,"85,315kms",Diesel,Manual,₹4.80 Lakh,mumbai
Mahindra,Mahindra KUV 100mFALCON G80 K6 5str,2016,"64,900kms",Petrol,Manual,₹2.18 Lakh,mumbai
Maruti,Maruti ErtigaVXI AT,2016,"95,635kms",Petrol,Automatic,₹4.83 Lakh,mumbai
Honda,Honda CityZX MT,2021,"43,075kms",Petrol,Manual,₹9.49 Lakh,mumbai
Tata,Tata Tigor1.2 Revotron XZ,2022,"28,774kms",Petrol,Manual,₹6.42 Lakh,mumbai
Maruti,Maruti Wagon RLXI CNG,2013,"44,814kms",CNG,Manual,₹2.03 Lakh,mumbai
Maruti,Maruti ErtigaVXI AT,2021,"1,37,334kms",Petrol,Automatic,₹7.97 Lakh,mumbai
Maruti,Maruti Wagon RLXI CNG,2018,"97,067kms",CNG,Manual,₹3.04 Lakh,mumbai
Renault,Renault KWID1.0 RXT AMT Opt,2020,"27,046kms",Petrol,Automatic,₹3.37 Lakh,mumbai
Maruti,Maruti Ignis1.2 AMT Alpha BSIV,2021,"1,20,392kms",Petrol,Automatic,₹4.98 Lakh,mumbai
Maruti,Maruti ErtigaVXI,2013,"59,264kms",Petrol,Manual,₹4.94 Lakh,mumbai
Maruti,Maruti Alto 800LXI Opt CNG,2021,"68,605kms",CNG,Manual,₹3.44 Lakh,mumbai
Maruti,Maruti Wagon RLXI CNG,2014,"40,150kms",CNG,Manual,₹2.27 Lakh,mumbai
BMW,BMW 3 Series320d Prestige,2015,"51,380kms",Diesel,Automatic,₹8.75 Lakh,mumbai
Maruti,Maruti ErtigaVXI CNG,2016,"59,452kms",CNG,Manual,₹6.18 Lakh,mumbai
Maruti,Maruti DzireZXI Plus,2019,"74,613kms",Petrol,Manual,₹5.29 Lakh,mumbai
Maruti,Maruti CelerioZXI Plus AMT BSVI,2022,"41,490kms",Petrol,Automatic,₹4.18 Lakh,mumbai
Tata,Tata Tigor1.2 Revotron XZA,2019,"85,687kms",Petrol,Automatic,₹3.66 Lakh,mumbai
Tata,Tata Tiago1.2 Revotron XZ Plus,2022,"27,724kms",Petrol,Manual,₹6.16 Lakh,mumbai
Renault,Renault TriberRXZ,2020,"42,015kms",Petrol,Manual,₹5 Lakh,mumbai
Ford,Ford Ecosport1.5 Diesel Titanium BSIV,2018,"85,315kms",Diesel,Manual,₹4.80 Lakh,mumbai
Mahindra,Mahindra KUV 100mFALCON G80 K6 5str,2016,"64,900kms",Petrol,Manual,₹2.18 Lakh,mumbai
Maruti,Maruti ErtigaVXI AT,2016,"95,635kms",Petrol,Automatic,₹4.83 Lakh,mumbai
Honda,Honda CityZX MT,2021,"43,075kms",Petrol,Manual,₹9.49 Lakh,mumbai
Hyundai,Hyundai VenueSX Turbo iMT,2021,"47,638kms",Petrol,Manual,₹7.98 Lakh,mumbai
Maruti,Maruti Wagon RLXI CNG,2013,"44,814kms",CNG,Manual,₹2.03 Lakh,mumbai
Maruti,Maruti ErtigaVXI AT,2021,"1,37,334kms",Petrol,Automatic,₹7.97 Lakh,mumbai
Maruti,Maruti Wagon RLXI CNG,2018,"97,067kms",CNG,Manual,₹3.04 Lakh,mumbai
Renault,Renault KWID1.0 RXT AMT Opt,2020,"27,046kms",Petrol,Automatic,₹3.37 Lakh,mumbai
Maruti,Maruti Ignis1.2 AMT Alpha BSIV,2021,"1,20,392kms",Petrol,Automatic,₹4.98 Lakh,mumbai
Maruti,Maruti ErtigaVXI,2013,"59,264kms",Petrol,Manual,₹4.94 Lakh,mumbai
Maruti,Maruti Alto 800LXI Opt CNG,2021,"68,605kms",CNG,Manual,₹3.44 Lakh,mumbai
Maruti,Maruti Wagon RLXI CNG,2014,"40,150kms",CNG,Manual,₹2.27 Lakh,mumbai
BMW,BMW 3 Series320d Prestige,2015,"51,380kms",Diesel,Automatic,₹8.75 Lakh,mumbai
Maruti,Maruti ErtigaVXI CNG,2016,"59,452kms",CNG,Manual,₹6.18 Lakh,mumbai
Maruti,Maruti DzireZXI Plus,2019,"74,613kms",Petrol,Manual,₹5.29 Lakh,mumbai
Maruti,Maruti CelerioZXI Plus AMT BSVI,2022,"41,490kms",Petrol,Automatic,₹4.18 Lakh,mumbai
Tata,Tata Tigor1.2 Revotron XZA,2019,"85,687kms",Petrol,Automatic,₹3.66 Lakh,mumbai
Tata,Tata Tiago1.2 Revotron XZ Plus,2022,"27,724kms",Petrol,Manual,₹6.16 Lakh,mumbai
Renault,Renault TriberRXZ,2020,"42,015kms",Petrol,Manual,₹5 Lakh,mumbai
Ford,Ford Ecosport1.5 Diesel Titanium BSIV,2018,"85,315kms",Diesel,Manual,₹4.80 Lakh,mumbai
Mahindra,Mahindra KUV 100mFALCON G80 K6 5str,2016,"64,900kms",Petrol,Manual,₹2.18 Lakh,mumbai
Maruti,Maruti ErtigaVXI AT,2016,"95,635kms",Petrol,Automatic,₹4.83 Lakh,mumbai
Honda,Honda CityZX MT,2021,"43,075kms",Petrol,Manual,₹9.49 Lakh,mumbai
Hyundai,Hyundai VenueSX Turbo iMT,2021,"47,638kms",Petrol,Manual,₹7.98 Lakh,mumbai
Maruti,Maruti Wagon RLXI CNG,2013,"44,814kms",CNG,Manual,₹2.03 Lakh,mumbai
Maruti,Maruti ErtigaVXI AT,2021,"1,37,334kms",Petrol,Automatic,₹7.97 Lakh,mumbai
Maruti,Maruti Wagon RLXI CNG,2018,"97,067kms",CNG,Manual,₹3.04 Lakh,mumbai
Maruti,Maruti Alto 800LXI Opt CNG,2021,"68,605kms",CNG,Manual,₹3.44 Lakh,mumbai
Maruti,Maruti ErtigaVXI,2013,"59,264kms",Petrol,Manual,₹4.94 Lakh,mumbai
Renault,Renault KWID1.0 RXT AMT Opt,2020,"27,046kms",Petrol,Automatic,₹3.37 Lakh,mumbai
Maruti,Maruti Ignis1.2 AMT Alpha BSIV,2021,"1,20,392kms",Petrol,Automatic,₹4.98 Lakh,mumbai
Maruti,Maruti Wagon RLXI CNG,2014,"40,150kms",CNG,Manual,₹2.27 Lakh,mumbai
BMW,BMW 3 Series320d Prestige,2015,"51,380kms",Diesel,Automatic,₹8.75 Lakh,mumbai
Maruti,Maruti ErtigaVXI CNG,2016,"59,452kms",CNG,Manual,₹6.18 Lakh,mumbai
Maruti,Maruti CelerioZXI Plus AMT BSVI,2022,"41,490kms",Petrol,Automatic,₹4.18 Lakh,mumbai
Maruti,Maruti DzireZXI Plus,2019,"74,613kms",Petrol,Manual,₹5.29 Lakh,mumbai
Tata,Tata Tigor1.2 Revotron XZA,2019,"85,687kms",Petrol,Automatic,₹3.66 Lakh,mumbai
Tata,Tata Tiago1.2 Revotron XZ Plus,2022,"27,724kms",Petrol,Manual,₹6.16 Lakh,mumbai
Renault,Renault TriberRXZ,2020,"42,015kms",Petrol,Manual,₹5 Lakh,mumbai
Ford,Ford Ecosport1.5 Diesel Titanium BSIV,2018,"85,315kms",Diesel,Manual,₹4.80 Lakh,mumbai
Mahindra,Mahindra KUV 100mFALCON G80 K6 5str,2016,"64,900kms",Petrol,Manual,₹2.18 Lakh,mumbai
Maruti,Maruti ErtigaVXI AT,2016,"95,635kms",Petrol,Automatic,₹4.83 Lakh,mumbai
Honda,Honda CityZX MT,2021,"43,075kms",Petrol,Manual,₹9.49 Lakh,mumbai
Tata,Tata Tigor1.2 Revotron XZ,2022,"28,774kms",Petrol,Manual,₹6.42 Lakh,mumbai
Maruti,Maruti Wagon RLXI CNG,2013,"44,814kms",CNG,Manual,₹2.03 Lakh,mumbai
Maruti,Maruti ErtigaVXI AT,2021,"1,37,334kms",Petrol,Automatic,₹7.97 Lakh,mumbai
Maruti,Maruti Wagon RLXI CNG,2018,"97,067kms",CNG,Manual,₹3.04 Lakh,mumbai
Renault,Renault KWID1.0 RXT AMT Opt,2020,"27,046kms",Petrol,Automatic,₹3.37 Lakh,mumbai
Maruti,Maruti Ignis1.2 AMT Alpha BSIV,2021,"1,20,392kms",Petrol,Automatic,₹4.98 Lakh,mumbai
Maruti,Maruti ErtigaVXI,2013,"59,264kms",Petrol,Manual,₹4.94 Lakh,mumbai
