car_brand,car_name,year,km_driven,fuel,transmission,price,city
Volkswagen,Volkswagen VirtusHighline AT,2022,"23,702kms",Petrol,Automatic,₹11.27 Lakh,gurgaon
Datsun,Datsun RediGO1.0 T Option,2017,"34,713kms",Petrol,Manual,₹1.46 Lakh,gurgaon
Maruti,Maruti BalenoZeta Diesel,2021,"4,702kms",Diesel,Manual,₹6.27 Lakh,gurgaon
Tata,Tata Tiago1.2 Revotron XZA,2017,"66,559kms",Petrol,Automatic,₹3.16 Lakh,gurgaon
Maruti,Maruti DzireVXI,2023,"43,133kms",Petrol,Manual,₹6.09 Lakh,gurgaon
Ford,Ford EcosportTitanium,2019,"69,896kms",Petrol,Manual,₹5.78 Lakh,gurgaon
Maruti,Maruti Alto 800LXI,2017,"29,630kms",Petrol,Manual,₹1.81 Lakh,gurgaon
Tata,Tata AltrozXZ,2023,"24,290kms",Petrol,Manual,₹6.78 Lakh,gurgaon
Honda,Honda AmazeV Petrol BSIV,2019,"53,602kms",Petrol,Manual,₹5.11 Lakh,gurgaon
Tata,Tata TigorXZ Plus CNG BSVI,2022,"70,473kms",CNG,Manual,₹5.36 Lakh,gurgaon
Honda,Honda Amaze 2nd GenS,2016,"55,899kms",Petrol,Manual,₹3.34 Lakh,gurgaon
Maruti,2021Maruti S-PressoVXI Opt  -2022,2019,"39,303kms",Petrol,Manual,₹2.89 Lakh,gurgaon
Tata,Tata PunchAdventure AMT,2024,"18,920kms",Petrol,Automatic,₹7.32 Lakh,gurgaon
Tata,Tata PunchPure BSVI,2022,"56,413kms",Petrol,Manual,₹4.09 Lakh,gurgaon
Tata,Tata TigorXZ Plus CNG,2023,"87,514kms",CNG,Manual,₹5.75 Lakh,gurgaon
Maruti,Maruti CiazVXi,2015,"83,773kms",Petrol,Manual,₹3.11 Lakh,gurgaon
Maruti,Maruti BalenoZeta AMT,2017,"69,849kms",Petrol,Automatic,₹4.76 Lakh,gurgaon
Volkswagen,Volkswagen Vento1.6 MPI ALL STAR,2016,"94,776kms",Petrol,Manual,₹3.60 Lakh,gurgaon
Honda,Honda Cityi VTEC VX,2014,"49,020kms",Petrol,Manual,₹3.40 Lakh,gurgaon
Renault,Renault KWIDRXL,2020,"94,786kms",Petrol,Manual,₹2.30 Lakh,gurgaon
Renault,Renault TriberRXT,2020,"1,06,647kms",Petrol,Manual,₹3.83 Lakh,gurgaon
Honda,Honda AmazeS Petrol BSIV,2020,"57,465kms",Petrol,Manual,₹4.41 Lakh,gurgaon
Maruti,Maruti SwiftVDI BSIV,2015,"80,000kms",Diesel,Manual,₹3.65 Lakh,gurgaon
Hyundai,Hyundai i201.4 CRDi Anniversary Edition,2015,"78,000kms",Diesel,Manual,₹3.50 Lakh,gurgaon
Hyundai,Hyundai VernaVTVT 1.6 SX Option,2018,"82,000kms",Petrol,Manual,₹7.50 Lakh,gurgaon
Audi,Audi Q335 TDI Quattro Premium,2016,"89,000kms",Diesel,Automatic,₹9.55 Lakh,gurgaon
Honda,Honda CR-V2.4 AT,2013,"1,10,000kms",Petrol,Automatic,₹3.90 Lakh,gurgaon
Jeep,Jeep Compass2.0 Limited,2017,"86,000kms",Diesel,Manual,₹6.55 Lakh,gurgaon
BMW,BMW 5 Series520d Luxury Line,2016,"85,000kms",Diesel,Automatic,₹17.50 Lakh,gurgaon
Mercedes-Benz,Mercedes-Benz GLC220d 4MATIC,2022,"22,000kms",Diesel,Automatic,₹50 Lakh,gurgaon
Maruti,Maruti CelerioVXI CNG,2021,"66,000kms",CNG,Manual,₹4.50 Lakh,gurgaon
Hyundai,Hyundai i20Sportz Plus BSIV,2019,"46,000kms",Petrol,Manual,₹4.90 Lakh,gurgaon
Hyundai,Hyundai VernaVTVT 1.6 SX,2018,"42,000kms",Petrol,Manual,₹7.95 Lakh,gurgaon
Maruti,Maruti BrezzaZxi Plus AT,2023,"7,700kms",Petrol,Automatic,₹12.90 Lakh,gurgaon
Hyundai,Hyundai Verna1.4 VTVT,2016,"1,50,000kms",Petrol,Manual,₹3.20 Lakh,gurgaon
Maruti,Maruti Swift DzireAMT VDI,2018,"68,000kms",Diesel,Automatic,₹5.75 Lakh,gurgaon
Mahindra,Mahindra ScorpioS,2023,"37,000kms",Diesel,Manual,₹15.50 Lakh,gurgaon
Honda,Honda ElevateVX,2023,"25,000kms",Petrol,Manual,₹12 Lakh,gurgaon
Mahindra,Mahindra TharLX 4WD Hard Top BSVI,2021,"65,200kms",Petrol,Manual,₹9.90 Lakh,gurgaon
Volvo,Volvo S90D4 Inscription BSIV,2019,"49,000kms",Diesel,Automatic,₹22 Lakh,gurgaon
Mahindra,Mahindra ScorpioS7 140 BSIV,2020,"85,000kms",Diesel,Manual,₹10.49 Lakh,gurgaon
BMW,BMW 5 Series520d Luxury Line,2019,"72,000kms",Diesel,Automatic,₹29.50 Lakh,gurgaon
Maruti,Maruti Swift DzireVXI 1.2 BS IV,2016,"84,100kms",Petrol,Manual,₹3.80 Lakh,gurgaon
Tata,Tata TigorXZ Plus CNG,2024,"11,000kms",CNG,Manual,₹6.98 Lakh,gurgaon
Maruti,Maruti SwiftVXI,2018,"85,000kms",Petrol,Manual,₹3.50 Lakh,gurgaon
Hyundai,Hyundai EONEra Plus,2013,"60,000kms",Petrol,Manual,₹1.70 Lakh,gurgaon
Honda,Honda Cityi-DTEC VX,2019,"1,60,000kms",Diesel,Manual,₹5.20 Lakh,gurgaon
Jaguar,Jaguar XFS 2.2,2013,"90,000kms",Diesel,Automatic,₹9.25 Lakh,gurgaon
Hyundai,Hyundai Grand i10Sportz,2015,"78,000kms",Petrol,Manual,₹3.50 Lakh,gurgaon
Renault,Renault KWIDRXL BSVI,2022,"30,000kms",Petrol,Manual,₹2.30 Lakh,gurgaon
Mahindra,Mahindra XUV700AX7 7Str AT,2024,"10,000kms",Petrol,Automatic,₹18.50 Lakh,gurgaon
Mahindra,Mahindra TharLX 4WD Hard Top AT BSVI,2023,"30,000kms",Petrol,Automatic,₹12.50 Lakh,gurgaon
Honda,Honda BR-Vi-DTEC V MT,2016,"1,60,000kms",Diesel,Manual,₹3.50 Lakh,gurgaon
Hyundai,Hyundai i10Magna,2012,"1,06,000kms",Petrol,Manual,₹1.35 Lakh,gurgaon
Hyundai,Hyundai i201.2 Magna Executive,2018,"86,000kms",Petrol,Manual,₹4 Lakh,gurgaon
Renault,Renault TriberRXZ BSVI,2022,"60,000kms",Petrol,Manual,₹5.50 Lakh,gurgaon
Maruti,Maruti Wagon RZXI 1.2,2019,"80,000kms",Petrol,Manual,₹3.50 Lakh,gurgaon
Maruti,Maruti ErtigaCNG VXI,2022,"50,000kms",CNG,Manual,₹8.55 Lakh,gurgaon
Maruti,Maruti Wagon RLXI,2023,"30,000kms",Petrol,Manual,₹3.70 Lakh,gurgaon
Honda,Honda CityZX CVT,2022,"20,000kms",Petrol,Automatic,₹13.45 Lakh,gurgaon
BMW,BMW X5xDrive 30d xLine,2021,"17,000kms",Diesel,Automatic,₹64.50 Lakh,gurgaon
Mercedes-Benz,Mercedes-Benz EQC400 4MATIC,2022,"76,000kms",Electric,Automatic,₹44.50 Lakh,gurgaon
Tata,Tata TiagoXT Option,2021,"68,000kms",Petrol,Manual,₹4.18 Lakh,gurgaon
Toyota,Toyota EtiosV,2016,"90,000kms",Petrol,Manual,₹3.50 Lakh,gurgaon
Maruti,Maruti Swift DzireVXI 1.2,2018,"70,000kms",Petrol,Manual,₹4 Lakh,gurgaon
Maruti,Maruti SwiftLXI,2011,"1,50,000kms",Petrol,Manual,₹1.25 Lakh,gurgaon
Hyundai,Hyundai Grand i10 NiosSportz CNG,2021,"60,000kms",CNG,Manual,₹5.15 Lakh,gurgaon
Maruti,Maruti CelerioZXI AT,2016,"75,399kms",Petrol,Automatic,₹3 Lakh,gurgaon
Hyundai,Hyundai Tucson2.0 Dual VTVT 2WD AT GLS,2019,"1,38,000kms",Petrol,Automatic,₹10 Lakh,gurgaon
Maruti,2014Maruti Alto K10 -2014 VXI,2010,"70,000kms",Petrol,Manual,₹1.60 Lakh,gurgaon
Honda,Honda AmazeS i-Vtech,2013,"60,000kms",Petrol,Manual,₹2.10 Lakh,gurgaon
Tata,Tata TigorXZ Plus DT Leatherette Pack,2022,"39,000kms",Petrol,Manual,₹6.10 Lakh,gurgaon
Maruti,Maruti Swift DzireLXI,2016,"70,000kms",Petrol,Manual,₹2.90 Lakh,gurgaon
Ford,Ford Ecosport1.5 TDCi Trend Plus BSIV,2016,"1,50,000kms",Diesel,Manual,₹4 Lakh,gurgaon
Maruti,Maruti Swift DzireAMT VXI,2017,"40,000kms",Petrol,Automatic,₹5.15 Lakh,gurgaon
Tata,Tata AltrozXT Diesel BSVI,2021,"1,20,000kms",Diesel,Manual,₹4.20 Lakh,gurgaon
Maruti,Maruti BalenoDelta,2020,"1,00,000kms",Petrol,Manual,₹4.05 Lakh,gurgaon
Maruti,Maruti XL6Zeta AT,2022,"40,000kms",Petrol,Automatic,₹9 Lakh,gurgaon
Maruti,Maruti Wagon RLXI CNG,2025,"10,000kms",CNG,Manual,₹6.25 Lakh,gurgaon
Tata,Tata IndigoGLS,2017,"90,000kms",Petrol,Manual,₹1.50 Lakh,gurgaon
Audi,Audi A435 TDI Premium Sport,2015,"80,000kms",Diesel,Automatic,₹7 Lakh,gurgaon
Mahindra,Mahindra KUV 100mFALCON D75 K4,2016,"1,05,000kms",Diesel,Manual,₹2.99 Lakh,gurgaon
Hyundai,Hyundai Grand i10 Sportz,2015,"90,000 kms",Petrol,Manual,₹3 Lakh,gurgaon
Hyundai,Hyundai i20 Sportz 1.2,2012,"83,500 kms",Petrol,Manual,₹1.80 Lakh,gurgaon
Ford,Ford Ecosport 1.5 Petrol Titanium Plus AT BSIV,2017,"60,000 kms",Petrol,Automatic,₹4.60 Lakh,gurgaon
Maruti,Maruti Celerio VXI Optional AMT BSIV,2017,"62,000 kms",Petrol,Automatic,₹2.55 Lakh,gurgaon
Tata,Tata Punch Adventure AMT,2024,"10,000 kms",Petrol,Automatic,₹8 Lakh,gurgaon
Maruti,Maruti Ciaz Alpha Automatic BSIV,2020,"88,000 kms",Petrol,Automatic,₹5.58 Lakh,gurgaon
Hyundai,Hyundai Santro Xing GL,2013,"1,60,000 kms",Petrol,Manual,₹2.50 Lakh,gurgaon
BMW,BMW 3 Series 330i Sport,2021,"22,000 kms",Petrol,Automatic,₹34.50 Lakh,gurgaon
Tata,Tata Punch Pure CNG,2024,"9,100 kms",CNG,Manual,₹6.80 Lakh,gurgaon
Toyota,Toyota Etios V,2013,"57,000 kms",Petrol,Manual,₹2 Lakh,gurgaon
Tata,Tata Tiago XM CNG,2023,"38,700 kms",CNG,Manual,₹4.80 Lakh,gurgaon
BMW,BMW X1 sDrive 20d xLine,2019,"1,68,000 kms",Diesel,Automatic,₹16.50 Lakh,gurgaon
Maruti,Maruti Celerio Green VXI,2014,"1,62,000 kms",CNG,Manual,₹2.50 Lakh,gurgaon
MG,MG Windsor EV Exclusive,2024,"20,000 kms",Electric,Automatic,₹14 Lakh,gurgaon
Honda,Honda Amaze 2nd Gen E,2024,"45,000 kms",Petrol,Manual,₹6 Lakh,gurgaon
Renault,Renault Kiger RXE,2024,"18,000 kms",Petrol,Manual,₹5 Lakh,gurgaon
Maruti,Maruti Wagon R CNG LXI Opt BSIV,2020,"93,000 kms",CNG,Manual,₹4.50 Lakh,gurgaon
Honda,Honda City i VTEC VX Option,2017,"80,000 kms",Petrol,Manual,₹4.50 Lakh,gurgaon
Maruti,Maruti Alto 800 LXI,2012,"1,60,000 kms",Petrol,Manual,"₹80,000",gurgaon
Chevrolet,Chevrolet Beat LS,2011,"1,00,000 kms",Petrol,Manual,"₹90,000",gurgaon
BMW,BMW X1sDrive18i M Sport,2024,"10,000kms",Petrol,Automatic,₹42 Lakh,gurgaon
Maruti,Maruti SwiftVXI,2011,"1,20,000kms",Petrol,Manual,₹1.50 Lakh,gurgaon
Maruti,Maruti Baleno1.2 Delta,2018,"1,28,000kms",Petrol,Manual,₹4 Lakh,gurgaon
Maruti,Maruti Swift DzireVXi,2012,"60,000kms",Petrol,Manual,₹1.84 Lakh,gurgaon
Tata,Tata PunchAdventure AMT BSVI,2022,"50,000kms",Petrol,Automatic,₹6.50 Lakh,gurgaon
Skoda,Skoda Octavia1.8 TSI AT L K,2018,"90,000kms",Petrol,Automatic,₹12 Lakh,gurgaon
Volkswagen,Volkswagen Polo1.0 MPI Comfortline,2018,"1,20,000kms",Petrol,Manual,₹3.95 Lakh,gurgaon
Mercedes-Benz,Mercedes-Benz S-ClassS 350 CDI,2016,"90,000kms",Diesel,Automatic,₹25 Lakh,gurgaon
Mahindra,Mahindra TharLX Convert Top Diesel,2024,"30,000kms",Diesel,Manual,₹11.50 Lakh,gurgaon
Skoda,Skoda OctaviaStyle Plus 1.8 TSI AT,2016,"68,000kms",Petrol,Automatic,₹6.75 Lakh,gurgaon
Maruti,Maruti CiazAlpha BSVI,2021,"40,000kms",Petrol,Manual,₹7.70 Lakh,gurgaon
Hyundai,Hyundai Grand i10AT Asta,2014,"70,000kms",Petrol,Automatic,₹2.80 Lakh,gurgaon
Mahindra,Mahindra Scorpio NZ8 Select AT,2024,"10,000kms",Petrol,Automatic,₹18.50 Lakh,gurgaon
Audi,Audi A62.0 TDI,2014,"58,000kms",Diesel,Automatic,₹7.85 Lakh,gurgaon
Honda,Honda Cityi-VTEC CVT ZX,2017,"83,000kms",Petrol,Automatic,₹5.95 Lakh,gurgaon
Honda,Honda ElevateZX CVT Non RF,2023,"22,000kms",Petrol,Automatic,₹13.50 Lakh,gurgaon
Tata,Tata Tiago1.2 Revotron XZA,2019,"1,00,000kms",Petrol,Automatic,₹3 Lakh,gurgaon
Toyota,Toyota Innova Crysta2.8 GX AT BSIV,2017,"1,90,000kms",Diesel,Automatic,₹10.90 Lakh,gurgaon
Maruti,Maruti Baleno1.2 CVT Delta,2017,"90,000kms",Petrol,Automatic,₹4 Lakh,gurgaon
Hyundai,Hyundai SantroSportz,2021,"82,000kms",Petrol,Manual,₹4.10 Lakh,gurgaon
Tata,Tata Nexon EVXZ Plus,2022,"75,000kms",Electric,Automatic,₹7.90 Lakh,gurgaon
BMW,BMW X1sDrive20d Expedition,2018,"50,000kms",Diesel,Automatic,₹15 Lakh,gurgaon
Hyundai,Hyundai AuraSX,2023,"25,000kms",Petrol,Manual,₹6 Lakh,gurgaon
Mahindra,Mahindra Alturas G44X4 AT BSIV,2019,"1,00,000kms",Diesel,Automatic,₹15 Lakh,gurgaon
BMW,BMW X1sDrive20d Expedition,2017,"1,20,000kms",Diesel,Automatic,₹12 Lakh,gurgaon
Jeep,Jeep Compass2.0 Sport Plus BSIV,2019,"57,000kms",Diesel,Manual,₹11 Lakh,gurgaon
Tata,Tata TiagoXT CNG BSVI,2022,"60,000kms",CNG,Manual,₹4.50 Lakh,gurgaon
Ford,Ford Endeavour2.2 Titanium AT 4X2,2017,"70,000kms",Diesel,Automatic,₹18.50 Lakh,gurgaon
Hyundai,Hyundai Grand i10AT Asta,2014,"70,000kms",Petrol,Automatic,₹2.80 Lakh,gurgaon
Honda,Honda CityE,2011,"1,50,000kms",Petrol,Manual,₹1.20 Lakh,gurgaon
Tata,Tata PunchPure CNG,2025,"6,000kms",CNG,Manual,₹7.53 Lakh,gurgaon
Hyundai,Hyundai i20Petrol CVT Asta,2018,"50,000kms",Petrol,Automatic,₹4 Lakh,gurgaon
Hyundai,Hyundai AlcazarPlatinum (O) AT,2021,"35,000kms",Petrol,Automatic,₹13.25 Lakh,gurgaon
Mahindra,Mahindra XUV500AT W8 FWD,2016,"1,07,000kms",Diesel,Automatic,₹5 Lakh,gurgaon
Tata,Tata Nexon EV  Max XZ Plus,2022,"74,000kms",Electric,Automatic,₹13 Lakh,gurgaon
Honda,Honda AmazeS Petrol BSIV,2019,"40,000kms",Petrol,Manual,₹5 Lakh,gurgaon
Maruti,Maruti SwiftVXi CNG,2024,"70,000kms",CNG,Manual,₹7 Lakh,gurgaon
Hyundai,Hyundai Creta1.6 VTVT S,2016,"50,000kms",Petrol,Manual,₹5.10 Lakh,gurgaon
Honda,Honda MobilioRS i-DTEC,2016,"70,000kms",Diesel,Manual,₹2.50 Lakh,gurgaon
Maruti,Maruti CiazZXi,2015,"60,000kms",Petrol,Manual,₹4 Lakh,gurgaon
Honda,Honda MobilioRS i-DTEC,2016,"70,000kms",Diesel,Manual,₹2.50 Lakh,gurgaon
Maruti,Maruti CiazZXi,2015,"60,000kms",Petrol,Manual,₹4 Lakh,gurgaon
Maruti,Maruti Wagon RZXI 1.2,2020,"70,000kms",Petrol,Manual,₹4.35 Lakh,gurgaon
Maruti,Maruti Baleno1.2 Delta,2018,"1,00,000kms",Petrol,Manual,₹3.50 Lakh,gurgaon
Hyundai,Hyundai EONMagna Optional,2014,"1,10,000kms",Petrol,Manual,₹1.80 Lakh,gurgaon
Maruti,Maruti Wagon RLXI BS IV,2012,"1,20,000kms",Petrol,Manual,₹1.42 Lakh,gurgaon
BMW,BMW 5 Series520d Luxury Line,2016,"50,000kms",Diesel,Automatic,₹14.25 Lakh,gurgaon
Volkswagen,Volkswagen VentoPetrol Highline,2011,"91,000kms",Petrol,Manual,₹2 Lakh,gurgaon
Hyundai,Hyundai Grand i10 NiosSportz,2022,"33,000kms",Petrol,Manual,₹4.75 Lakh,gurgaon
Audi,Audi A8L 4.2 FSI quattro,2011,"50,000kms",Petrol,Automatic,₹12 Lakh,gurgaon
Hyundai,Hyundai Grand i10Sportz,2014,"1,60,000kms",Petrol,Manual,₹1.88 Lakh,gurgaon
Tata,Tata CurvvPure Plus,2024,"11,500kms",Petrol,Manual,₹10 Lakh,gurgaon
Hyundai,Hyundai i201.2 Sportz,2012,"1,50,000kms",Petrol,Manual,₹1.70 Lakh,gurgaon
Maruti,Maruti Baleno1.2 CVT Delta,2017,"60,000kms",Petrol,Automatic,₹4.60 Lakh,gurgaon
Tata,Tata Nexon EVXZ Plus,2021,"1,00,000kms",Electric,Automatic,₹8 Lakh,gurgaon
Mahindra,Mahindra TharLX 4WD Hard Top Diesel BSVI,2021,"60,000kms",Diesel,Manual,₹13 Lakh,gurgaon
Honda,Honda Jazz1.2 S AT i VTEC,2015,"90,000kms",Petrol,Automatic,₹2.90 Lakh,gurgaon
Volkswagen,Volkswagen Taigun1.0 Highline AT,2023,"60,000kms",Petrol,Automatic,₹9.75 Lakh,gurgaon
Mahindra,Mahindra TharLX Convert Top Diesel,2024,"32,000kms",Diesel,Manual,₹12 Lakh,gurgaon
Hyundai,Hyundai Verna1.4 VTVT,2014,"50,000kms",Petrol,Manual,₹3.50 Lakh,gurgaon
Mahindra,Mahindra XUV700AX5 7 Str,2025,"20,000kms",Petrol,Manual,₹16.50 Lakh,gurgaon
Mercedes-Benz,Mercedes-Benz E-ClassE 200,2024,"10,000kms",Petrol,Automatic,₹65 Lakh,gurgaon
Hyundai,Hyundai AlcazarSignature (O) Diesel AT BSVI,2021,"69,534kms",Diesel,Automatic,₹11.95 Lakh,gurgaon
Maruti,Maruti S CrossSigma DDiS 200 SH,2018,"1,50,000kms",Diesel,Manual,₹4 Lakh,gurgaon
Honda,Honda Amaze 2nd GenVX BSVI,2022,"40,000kms",Petrol,Manual,₹5.70 Lakh,gurgaon
Honda,Honda CityV AT,2011,"81,000kms",Petrol,Automatic,₹2.15 Lakh,gurgaon
Honda,Honda New Accord2.4 A/T,2013,"1,15,000kms",Petrol,Automatic,₹3.95 Lakh,gurgaon
Hyundai,Hyundai Creta1.6 CRDi AT SX Plus,2018,"65,400kms",Diesel,Automatic,₹7.75 Lakh,gurgaon
Maruti,Maruti Alto 800LXI,2012,"87,000kms",Petrol,Manual,"₹95,000",gurgaon
Renault,Renault KWID1.0 RXL,2018,"80,000kms",Petrol,Manual,₹1.87 Lakh,gurgaon
Hyundai,Hyundai Grand i10 NiosAMT Sportz,2021,"13,500kms",Petrol,Automatic,₹5.40 Lakh,gurgaon
Hyundai,Hyundai Grand i10Sportz,2015,"78,647kms",Petrol,Manual,₹3.45 Lakh,gurgaon
Hyundai,Hyundai Grand i10Asta,2015,"38,000kms",Petrol,Manual,₹2.90 Lakh,gurgaon
Maruti,Maruti Grand VitaraDelta AT,2023,"20,000kms",Petrol,Automatic,₹12 Lakh,gurgaon
Hyundai,Hyundai EONSportz,2012,"85,000kms",Petrol,Manual,₹1.15 Lakh,gurgaon
Maruti,Maruti SwiftLXI BSIV,2016,"1,30,000kms",Petrol,Manual,₹3 Lakh,gurgaon
Maruti,Maruti Wagon RLXI CNG,2013,"1,20,000kms",CNG,Manual,₹1.80 Lakh,gurgaon
Honda,Honda AmazeS i-Vtech,2016,"90,000kms",Petrol,Manual,₹2.80 Lakh,gurgaon
Tata,Tata PunchAccomplished BSVI,2021,"30,000kms",Petrol,Manual,₹5 Lakh,gurgaon
Tata,Tata NexonXMA AMT S BSVI,2022,"60,000kms",Petrol,Automatic,₹7 Lakh,gurgaon
Maruti,Maruti CiazZXi,2015,"60,000kms",Petrol,Manual,₹4 Lakh,gurgaon
Hyundai,Hyundai AlcazarSignature (O) Diesel AT BSVI,2021,"69,534kms",Diesel,Automatic,₹11.95 Lakh,gurgaon
Maruti,Maruti S CrossSigma DDiS 200 SH,2018,"1,50,000kms",Diesel,Manual,₹4 Lakh,gurgaon
Honda,Honda Amaze 2nd GenVX BSVI,2022,"40,000kms",Petrol,Manual,₹5.70 Lakh,gurgaon
Honda,Honda CityV AT,2011,"81,000kms",Petrol,Automatic,₹2.15 Lakh,gurgaon
Honda,Honda New Accord2.4 A/T,2013,"1,15,000kms",Petrol,Automatic,₹3.95 Lakh,gurgaon
Hyundai,Hyundai Creta1.6 CRDi AT SX Plus,2018,"65,400kms",Diesel,Automatic,₹7.75 Lakh,gurgaon
Maruti,Maruti Alto 800LXI,2012,"87,000kms",Petrol,Manual,"₹95,000",gurgaon
Renault,Renault KWID1.0 RXL,2018,"80,000kms",Petrol,Manual,₹1.87 Lakh,gurgaon
Hyundai,Hyundai Grand i10 NiosAMT Sportz,2021,"13,500kms",Petrol,Automatic,₹5.40 Lakh,gurgaon
Hyundai,Hyundai Grand i10Sportz,2015,"78,647kms",Petrol,Manual,₹3.45 Lakh,gurgaon
BMW,BMW X1sDrive20i xLine,2019,"70,000kms",Petrol,Automatic,₹19.70 Lakh,gurgaon
Mahindra,Mahindra XUV 3XOAX5,2024,"14,700kms",Petrol,Manual,₹10.50 Lakh,gurgaon
Mahindra,Mahindra TharLX Hard Top,2023,"15,000kms",Petrol,Manual,₹11.99 Lakh,gurgaon
Volkswagen,Volkswagen Taigun1.0 Highline AT,2026,"10,000kms",Petrol,Automatic,₹13.30 Lakh,gurgaon
Maruti,Maruti Swift DzireVXI,2013,"50,000kms",Petrol,Manual,₹3 Lakh,gurgaon
Skoda,Skoda Slavia1.0 TSI Style AT BSVI,2022,"40,000kms",Petrol,Automatic,₹10.50 Lakh,gurgaon
Chevrolet,Chevrolet BeatLS,2015,"1,20,000kms",Petrol,Manual,₹1.12 Lakh,gurgaon
Honda,Honda Cityi VTEC VX Option,2016,"50,680kms",Petrol,Manual,₹5.25 Lakh,gurgaon
Volkswagen,Volkswagen Polo1.2 MPI Highline,2015,"28,587kms",Petrol,Manual,₹3.75 Lakh,gurgaon
Tata,Tata PunchAccomplished BSVI,2021,"30,000kms",Petrol,Manual,₹5 Lakh,gurgaon
Tata,Tata NexonXMA AMT S BSVI,2022,"60,000kms",Petrol,Automatic,₹7 Lakh,gurgaon
Renault,Renault DusterAdventure Edition 85PS RXE,2017,"1,02,000kms",Diesel,Manual,₹3 Lakh,gurgaon
Ford,Ford Ecosport1.5 Petrol Titanium BSIV,2017,"72,585kms",Petrol,Manual,₹4.55 Lakh,gurgaon
Honda,Honda AmazeS Option i-VTEC,2017,"30,000kms",Petrol,Manual,₹3.60 Lakh,gurgaon
Volkswagen,Volkswagen PoloGT TSI,2018,"80,000kms",Petrol,Automatic,₹5.05 Lakh,gurgaon
Volkswagen,Volkswagen VentoPetrol Highline,2011,"91,000kms",Petrol,Manual,₹2 Lakh,gurgaon
Hyundai,Hyundai Grand i10 NiosSportz,2022,"33,000kms",Petrol,Manual,₹4.75 Lakh,gurgaon
Audi,Audi A8L 4.2 FSI quattro,2011,"50,000kms",Petrol,Automatic,₹12 Lakh,gurgaon
Maruti,Maruti Baleno1.2 Delta,2017,"80,000kms",Petrol,Manual,₹3.60 Lakh,gurgaon
Tata,Tata TigorXE BSVI,2021,"50,000kms",Petrol,Manual,₹3.36 Lakh,gurgaon
Toyota,Toyota Fortuner4x2 AT,2014,"1,63,000kms",Diesel,Automatic,₹7 Lakh,gurgaon
Honda,Honda CityV MT,2020,"30,000kms",Petrol,Manual,₹8 Lakh,gurgaon
Nissan,Nissan MagniteXV BSVI,2023,"80,000kms",Petrol,Manual,₹4.82 Lakh,gurgaon
Ford,Ford Ecosport1.5 Diesel Titanium BSIV,2018,"1,60,000kms",Diesel,Manual,₹4.50 Lakh,gurgaon
Ford,Ford Ecosport1.5 Diesel Trend BSIV,2017,"94,000kms",Diesel,Manual,₹3.25 Lakh,gurgaon
Honda,Honda Cityi VTEC VX,2014,"1,60,000kms",Petrol,Manual,₹4.10 Lakh,gurgaon
Hyundai,Hyundai Grand i10 NiosSportz,2023,"15,500kms",Petrol,Manual,₹6.49 Lakh,gurgaon
Hyundai,Hyundai i10Era,2010,"90,000kms",Petrol,Manual,"₹83,000",gurgaon
Tata,Tata Nexon EVXZ Plus Lux,2023,"79,000kms",Electric,Automatic,₹7.85 Lakh,gurgaon
Maruti,Maruti CiazZXi,2015,"60,000kms",Petrol,Manual,₹4 Lakh,gurgaon
Hyundai,Hyundai AlcazarSignature (O) Diesel AT BSVI,2021,"69,534kms",Diesel,Automatic,₹11.95 Lakh,gurgaon
Maruti,Maruti S CrossSigma DDiS 200 SH,2018,"1,50,000kms",Diesel,Manual,₹4 Lakh,gurgaon
Honda,Honda Amaze 2nd GenVX BSVI,2022,"40,000kms",Petrol,Manual,₹5.70 Lakh,gurgaon
Honda,Honda CityV AT,2011,"81,000kms",Petrol,Automatic,₹2.15 Lakh,gurgaon
Honda,Honda New Accord2.4 A/T,2013,"1,15,000kms",Petrol,Automatic,₹3.95 Lakh,gurgaon
Hyundai,Hyundai Creta1.6 CRDi AT SX Plus,2018,"65,400kms",Diesel,Automatic,₹7.75 Lakh,gurgaon
Maruti,Maruti Alto 800LXI,2012,"87,000kms",Petrol,Manual,"₹95,000",gurgaon
Renault,Renault KWID1.0 RXL,2018,"80,000kms",Petrol,Manual,₹1.87 Lakh,gurgaon
Hyundai,Hyundai Grand i10 NiosAMT Sportz,2021,"13,500kms",Petrol,Automatic,₹5.40 Lakh,gurgaon
Hyundai,Hyundai Grand i10Sportz,2015,"78,647kms",Petrol,Manual,₹3.45 Lakh,gurgaon
BMW,BMW X1sDrive20i xLine,2019,"70,000kms",Petrol,Automatic,₹19.70 Lakh,gurgaon
Mahindra,Mahindra XUV 3XOAX5,2024,"14,700kms",Petrol,Manual,₹10.50 Lakh,gurgaon
Mahindra,Mahindra TharLX Hard Top,2023,"15,000kms",Petrol,Manual,₹11.99 Lakh,gurgaon
Volkswagen,Volkswagen Taigun1.0 Highline AT,2026,"10,000kms",Petrol,Automatic,₹13.30 Lakh,gurgaon
Maruti,Maruti Swift DzireVXI,2013,"50,000kms",Petrol,Manual,₹3 Lakh,gurgaon
Skoda,Skoda Slavia1.0 TSI Style AT BSVI,2022,"40,000kms",Petrol,Automatic,₹10.50 Lakh,gurgaon
Chevrolet,Chevrolet BeatLS,2015,"1,20,000kms",Petrol,Manual,₹1.12 Lakh,gurgaon
